       BaUO4 +4 H+  =  + Ba+2 + UO2+2 + 2 H2O
        log_k           18.2007
	-delta_H	-134.521	kJ/mol	# Calculated deltarH	BaUO4
#	Enthalpy of formation:	-1993.8 kJ/mol
        -analytic -6.7113e1 -1.6340e-2 8.7592e3 2.4571e1 1.3670e2
#       -Range:  0-300

BaZrO3
       BaZrO3 +4 H+  =  + Ba+2 + H2O + Zr(OH)2+2
        log_k           -94.4716
	-delta_H	505.159	kJ/mol	# Calculated deltarH	BaZrO3
#	Enthalpy of formation:	-578.27 kcal/mol
        -analytic -5.3606e1 -1.0096e-2 -2.4894e4 1.8446e1 -4.2271e2
#       -Range:  0-200

Baddeleyite
        ZrO2 +2 H+  =  + Zr(OH)2+2
        log_k           -7.9405
	-delta_H	9.72007	kJ/mol	# Calculated deltarH	Baddeleyite
#	Enthalpy of formation:	-1100.56 kJ/mol
        -analytic -2.5188e-1 -4.6374e-3 -1.0635e3 -1.1055e0 -1.6595e1
#       -Range:  0-300
	-Vm 24.48 # mincryst

Barite
        BaSO4  =  + Ba+2 + SO4-2
        log_k           -9.9711
	-delta_H	25.9408	kJ/mol	# Calculated deltarH	Barite
#	Enthalpy of formation:	-352.1 kcal/mol
        -analytic -1.8747e2 -7.5521e-2 2.0790e3 7.7998e1 3.2497e1
#       -Range:  0-300
	-Vm 52.1 # HDN+78

Barytocalcite
        BaCa(CO3)2 +2 H+  =  + Ba+2 + Ca+2 + 2 HCO3-
        log_k           2.7420
	-delta_H	0	      	# Not possible to calculate deltarH	Barytocalcite
#	Enthalpy of formation:	0 kcal/mol

Bassanite
        CaSO4:0.5H2O  =  + 0.5 H2O + Ca+2 + SO4-2
        log_k           -3.6615
	-delta_H	-18.711	kJ/mol	# Calculated deltarH	Bassanite
#	deltafH	-1576.89 kJ/mol
        -analytic -2.2010e2 -8.0230e-2 5.5092e3 8.9651e1 8.6031e1
#       -Range:  0-300
	-Vm 107.52 # Webmineral.com

Bassetite
        Fe(UO2)2(PO4)2 +2 H+  =  + Fe+2 + 2 HPO4-2 + 2 UO2+2
        log_k           -17.7240
	-delta_H	-114.841	kJ/mol	# Calculated deltarH	Bassetite
#	deltafH	-1099.33 kcal/mol
        -analytic -5.7788e1 -4.5400e-2 4.0119e3 1.6216e1 6.8147e1
#       -Range:  0-200
	-Vm 256.19 # Webmineral.com

Be
       Be +2 H+ +0.5 O2  =  + Be+2 + H2O
        log_k           104.2077
	-delta_H	-662.608	kJ/mol	# Calculated deltarH	Be
#	Enthalpy of formation:	0 kJ/mol
        -analytic -9.3960e1 -2.4749e-2 3.6714e4 3.3295e1 5.7291e2
#       -Range:  0-300
	-Vm 4.85 # WebElements

Be13U
       Be13U +30 H+ +7.5 O2  =  + U+4 + 13 Be+2 + 15 H2O
        log_k           1504.5350
	-delta_H	-9601.04	kJ/mol	# Calculated deltarH	Be13U
#	Enthalpy of formation:	-163.6 kJ/mol
        -analytic -1.2388e3 -3.2848e-1 5.2816e5 4.3222e2 8.2419e3
#       -Range:  0-300

Beidellite-Ca
        Ca.165Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.1650 Ca+2 + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.5914
	-delta_H	-162.403	kJ/mol	# Calculated deltarH	Beidellite-Ca
#	deltafH	-1370.66 kcal/mol
        -analytic 2.3887e1 4.4178e-3 1.5296e4 -2.2343e1 -1.4025e6
#       -Range:  0-300

Beidellite-H
        H.33Al2.33Si3.67O10(OH)2 +6.9900 H+  =  + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           4.6335
	-delta_H	-154.65	kJ/mol	# Calculated deltarH	Beidellite-H
#	deltafH	-1351.1 kcal/mol
        -analytic 5.4070e0 3.4064e-3 1.6284e4 -1.6028e1 -1.5014e6
#       -Range:  0-300
	-Vm 167.54 # Webmineral.com, density 2.15

Beidellite-K
        K.33Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.3300 K+ + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.3088
	-delta_H	-150.834	kJ/mol	# Calculated deltarH	Beidellite-K
#	deltafH	-1371.9 kcal/mol
        -analytic 1.0792e1 3.4419e-3 1.5760e4 -1.7333e1 -1.4779e6
#       -Range:  0-300
	-Vm 173.39 # Webmineral.com, density 2.15

Beidellite-Mg
        Mg.165Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.1650 Mg+2 + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.5537
	-delta_H	-165.455	kJ/mol	# Calculated deltarH	Beidellite-Mg
#	deltafH	-1366.89 kcal/mol
        -analytic 1.3375e1 3.0420e-3 1.5947e4 -1.8728e1 -1.4242e6
#       -Range:  0-300
	-Vm 169.25 # Webmineral.com, density 2.15

Beidellite-Na
        Na.33Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.3300 Na+ + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.6473
	-delta_H	-155.846	kJ/mol	# Calculated deltarH	Beidellite-Na
#	deltafH	-1369.76 kcal/mol
        -analytic 1.1504e1 3.9871e-3 1.5818e4 -1.7762e1 -1.4485e6
#       -Range:  0-300
	-Vm 170.92 # Webmineral.com, density 2.15

Berlinite
        AlPO4 +1 H+  =  + Al+3 + HPO4-2
        log_k           -7.2087
	-delta_H	-96.6313	kJ/mol	# Calculated deltarH	Berlinite
#	deltafH	-1733.85 kJ/mol
        -analytic -2.8134e2 -9.9933e-2 1.0308e4 1.0883e2 1.6094e2
#       -Range:  0-300
	-Vm 46.19 # Webmineral.com

Berndtite
        SnS2  =  + S2-2 + Sn+2
        log_k           -34.5393
	-delta_H	0	      	# Not possible to calculate deltarH	Berndtite
#	Enthalpy of formation:	-36.7 kcal/mol
        -analytic -2.0311e2 -7.6462e-2 -4.9879e3 8.4082e1 -7.7772e1
#       -Range:  0-300
	-Vm 38.74 # mincryst

Bieberite
        CoSO4:7H2O  =  + Co+2 + SO4-2 + 7 H2O
        log_k           -2.5051
	-delta_H	11.3885	kJ/mol	# Calculated deltarH	Bieberite
#	deltafH	-2980.02 kJ/mol
        -analytic -2.6405e2 -7.2497e-2 6.6673e3 1.0538e2 1.0411e2
#       -Range:  0-300
	-Vm 147.95 # Webmineral.com

Bilinite # Marion+08
	Fe3(SO4)4:22H2O = Fe+2 + 2 Fe+3 + 4 SO4-2 + 22 H2O
	log_k		-16.5350
	-analytic -1.561E+1	0	-2.768E+2	0	0	0
#	-Range: 273-298 K
	-Vm 507.02

Birnessite
        Mn8O14:5H2O + 4 H+ = 3 MnO4-2 + 5 Mn+2 + 7 H2O
        log_k           -85.5463
	-delta_H	0	      	# Not possible to calculate deltarH	Birnessite
#	deltafH	0 kcal/mol
	-Vm 251.16 # Webmineral.com, density 3

# Bischofite
#        MgCl2:6H2O = Mg+2 + 2 Cl- + 6 H2O
#        log_k           4.3923
#	-delta_H	0	      	# Not possible to calculate deltarH	Bischofite
##	deltafH	0 kcal/mol
#	-analytic 7.285E+1	3.544E-2	-7.659E+1	-3.179E+1	0	0 # WangLi11
##	-Range: 273-400 K
#	-Vm 129.57 # Marion+05

Bixbyite
        Mn2O3 +6 H+  =  + 2 Mn+3 + 3 H2O
        log_k           -0.9655
	-delta_H	-190.545	kJ/mol	# Calculated deltarH	Bixbyite
#	deltafH	-958.971 kJ/mol
        -analytic -1.1600e2 -2.8056e-3 1.3418e4 2.8639e1 2.0941e2
#       -Range:  0-300
	-Vm 31.89 # Webmineral.com, density 4.95

Bloedite
        Na2Mg(SO4)2:4H2O  =  + Mg+2 + 2 Na+ + 2 SO4-2 + 4 H2O
        log_k           -2.4777
	-delta_H	0	      	# Not possible to calculate deltarH	Bloedite
#	deltafH	0 kcal/mol
	-analytic -3.436E+0	3.569E-3	0	0	0	0 # Marion+99
	-Vm 149.98 # Marion+05

Boehmite
        AlO2H +3 H+  =  + Al+3 + 2 H2O
        log_k           7.5642
	-delta_H	-113.282	kJ/mol	# Calculated deltarH	Boehmite
#	deltafH	-238.24 kcal/mol
        -analytic -1.2196e2 -3.1138e-2 8.8643e3 4.4075e1 1.3835e2
#       -Range:  0-300
	-Vm 19.535 # HDN+78

Boltwoodite
        K(H3O)(UO2)SiO4 +3 H+  =  + K+ + SiO2 + UO2+2 + 3 H2O
        log_k           14.8857
	-delta_H	0	      	# Not possible to calculate deltarH	Boltwoodite
#	deltafH	0 kcal/mol
	-Vm 119.23 # Webmineral.com

Boltwoodite-Na
        Na.7K.3(H3O)(UO2)SiO4:H2O +3 H+  =  + 0.3000 K+ + 0.7000 Na+ + SiO2 + UO2+2 + 4 H2O
        log_k           14.5834
	-delta_H	0	      	# Not possible to calculate deltarH	Boltwoodite-Na
#	deltafH	0 kcal/mol

Borax
        Na2(B4O5(OH)4):8H2O +2 H+  =  + 2 Na+ + 4 B(OH)3 + 5 H2O
        log_k           12.0395
	-delta_H	80.5145	kJ/mol	# Calculated deltarH	Borax
#	deltafH	-6288.44 kJ/mol
        -analytic 7.8374e1 1.9328e-2 -5.3279e3 -2.1914e1 -8.3160e1
#       -Range:  0-300
	-Vm 223.02 # Webmineral.com

Boric_acid
        B(OH)3  =  + B(OH)3
        log_k           -0.1583
	-delta_H	20.2651	kJ/mol	# Calculated deltarH	Boric_acid
#	deltafH	-1094.8 kJ/mol
        -analytic 3.9122e1 6.4058e-3 -2.2525e3 -1.3592e1 -3.5160e1
#       -Range:  0-300
	-Vm 42.94 # Wikipedia

Bornite
        Cu5FeS4 +4 H+  =  + Cu+2 + Fe+2 + 4 Cu+ + 4 HS-
        log_k           -102.4369
	-delta_H	530.113	kJ/mol	# Calculated deltarH	Bornite
#	deltafH	-79.922 kcal/mol
        -analytic -7.0495e2 -2.0082e-1 -9.1376e3 2.8004e2 -1.4238e2
#       -Range:  0-300
	-Vm 98.6 # HDN+78

Brezinaite
        Cr3S4 +4 H+  =  + Cr+2 + 2 Cr+3 + 4 HS-
        log_k           2.7883
	-delta_H	-216.731	kJ/mol	# Calculated deltarH	Brezinaite
#	deltafH	-111.9 kcal/mol
        -analytic -7.0528e1 -3.6568e-2 1.0598e4 1.9665e1 1.8000e2
#       -Range:  0-200
	-Vm 68.99 # Webmineral.com

Brochantite
        Cu4(SO4)(OH)6 +6 H+  =  + SO4-2 + 4 Cu+2 + 6 H2O
        log_k           15.4363
	-delta_H	-163.158	kJ/mol	# Calculated deltarH	Brochantite
#	deltafH	-2198.72 kJ/mol
        -analytic -2.3609e2 -3.9046e-2 1.5970e4 8.4701e1 2.7127e2
#       -Range:  0-200
	-Vm 113.93 # Webmineral.com

Bromellite
        BeO +2 H+  =  + Be+2 + H2O
        log_k           1.1309
	-delta_H	-59.2743	kJ/mol	# Calculated deltarH	Bromellite
#	Enthalpy of formation:	-609.4 kJ/mol
        -analytic 1.4790e2 -4.6004e-1 -3.2577e4 4.0273e1 -5.0837e2
#       -Range:  0-300
	-Vm 8.32 # mincryst

Brucite
        Mg(OH)2 +2 H+  =  + Mg+2 + 2 H2O
        log_k           16.2980
	-delta_H	-111.34	kJ/mol	# Calculated deltarH	Brucite
#	deltafH	-221.39 kcal/mol
        -analytic -1.0280e2 -1.9759e-2 9.0180e3 3.8282e1 1.4075e2
#       -Range:  0-300
	-Vm 24.63 # HDN+78

Brushite
        CaHPO4:2H2O  =  + Ca+2 + HPO4-2 + 2 H2O
        log_k           6.5500
	-delta_H	0	      	# Not possible to calculate deltarH	Brushite
#	deltafH	0 kcal/mol
	-Vm 73.92 # Webmineral.com

Bunsenite
        NiO +2 H+  =  + H2O + Ni+2
        log_k           12.4719
	-delta_H	-100.069	kJ/mol	# Calculated deltarH	Bunsenite
#	deltafH	-57.3 kcal/mol
        -analytic -8.1664e1 -1.9796e-2 7.4064e3 3.0385e1 1.1559e2
#       -Range:  0-300
	-Vm 10.97 # HDN+78

Burkeite
        Na6CO3(SO4)2 +1 H+  =  + HCO3- + 2 SO4-2 + 6 Na+
        log_k           9.4866
	-delta_H	0	      	# Not possible to calculate deltarH	Burkeite
#	deltafH	0 kcal/mol
	-Vm 151.78 # Webmineral.com

C
       C +1 H2O +1 O2  =  + H+ + HCO3-
        log_k           64.1735
	-delta_H	-391.961	kJ/mol	# Calculated deltarH	C
#	deltafH	0 kcal/mol
        -analytic -3.5556e1 -3.3691e-2 1.9774e4 1.7548e1 3.0856e2
#       -Range:  0-300
	-Vm 5.56 # Webmineral.com, graphite

Ca
       Ca +2 H+ +0.5 O2  =  + Ca+2 + H2O
        log_k           139.8465
	-delta_H	-822.855	kJ/mol	# Calculated deltarH	Ca
#	deltafH	0 kJ/mol
        -analytic -1.1328e2 -2.6554e-2 4.7638e4 4.1989e1 -2.3545e5
#       -Range:  0-300
	-Vm 26.2 # Webelements.com

Ca-Al_Pyroxene
        CaAl2SiO6 +8 H+  =  + Ca+2 + SiO2 + 2 Al+3 + 4 H2O
        log_k           35.9759
	-delta_H	-361.548	kJ/mol	# Calculated deltarH	Ca-Al_Pyroxene
#	deltafH	-783.793 kcal/mol
        -analytic -1.4664e2 -5.0409e-2 2.1045e4 5.1318e1 3.2843e2
#       -Range:  0-300
	-Vm 63.5 # HDN+78

Ca2Al2O5:8H2O
       Ca2Al2O5:8H2O +10 H+  =  + 2 Al+3 + 2 Ca+2 + 13 H2O
        log_k           59.5687
	-delta_H	0	      	# Not possible to calculate deltarH	Ca2Al2O5:8H2O
#	deltafH	0 kcal/mol
	-Vm 210.73 # CM97

Ca2Cl2(OH)2:H2O
       Ca2Cl2(OH)2:H2O +2 H+  =  + 2 Ca+2 + 2 Cl- + 3 H2O
        log_k           26.2901
	-delta_H	0	      	# Not possible to calculate deltarH	Ca2Cl2(OH)2:H2O
#	deltafH	0 kcal/mol

Ca2V2O7
       Ca2V2O7 +1 H2O  =  + 2 Ca+2 + 2 H+ + 2 VO4-3
        log_k           -39.7129
	-delta_H	0	      	# Not possible to calculate deltarH	Ca2V2O7
#	deltafH	-3083.46 kJ/mol

Ca3(AsO4)2
       Ca3(AsO4)2 +4 H+  =  + 2 H2AsO4- + 3 Ca+2
        log_k           17.8160
	-delta_H	-149.956	kJ/mol	# Calculated deltarH	Ca3(AsO4)2
#	Enthalpy of formation:	-3298.41 kJ/mol
        -analytic -1.4011e2 -4.2945e-2 1.0981e4 5.4107e1 1.8652e2
#       -Range:  0-200

Ca3Al2O6
       Ca3Al2O6 +12 H+  =  + 2 Al+3 + 3 Ca+2 + 6 H2O
        log_k           113.0460
	-delta_H	-833.336	kJ/mol	# Calculated deltarH	Ca3Al2O6
#	deltafH	-857.492 kcal/mol
        -analytic -2.7163e2 -5.2897e-2 5.0815e4 9.2946e1 8.6300e2
#       -Range:  0-200
	-Vm 88.18 # http://en.wikipedia.org/wiki/Tricalcium_aluminate

Ca3V2O8
       Ca3V2O8  =  + 2 VO4-3 + 3 Ca+2
        log_k           -18.3234
	-delta_H	0	      	# Not possible to calculate deltarH	Ca3V2O8
#	deltafH	-3778.1 kJ/mol

Ca4Al2Fe2O10
       Ca4Al2Fe2O10 +20 H+  =  + 2 Al+3 + 2 Fe+3 + 4 Ca+2 + 10 H2O
        log_k           140.5050
	-delta_H	-1139.86	kJ/mol	# Calculated deltarH	Ca4Al2Fe2O10
#	deltafH	-1211 kcal/mol
        -analytic -4.1808e2 -8.2787e-2 7.0288e4 1.4043e2 1.1937e3
#       -Range:  0-200

Ca4Al2O7:13H2O
       Ca4Al2O7:13H2O +14 H+  =  + 2 Al+3 + 4 Ca+2 + 20 H2O
        log_k           107.2537
	-delta_H	0	      	# Not possible to calculate deltarH	Ca4Al2O7:13H2O
#	deltafH	0 kcal/mol
	-Vm 269.2 # CM97

Ca4Al2O7:19H2O
       Ca4Al2O7:19H2O +14 H+  =  + 2 Al+3 + 4 Ca+2 + 26 H2O
        log_k           103.6812
	-delta_H	0	      	# Not possible to calculate deltarH	Ca4Al2O7:19H2O
#	deltafH	0 kcal/mol
	-Vm 370.91 # CM97

Ca4Cl2(OH)6:13H2O
       Ca4Cl2(OH)6:13H2O +6 H+  =  + 2 Cl- + 4 Ca+2 + 19 H2O
        log_k           68.3283
	-delta_H	0	      	# Not possible to calculate deltarH	Ca4Cl2(OH)6:13H2O
#	deltafH	0 kcal/mol

CaAl2O4
       CaAl2O4 +8 H+  =  + Ca+2 + 2 Al+3 + 4 H2O
        log_k           46.9541
	-delta_H	-436.952	kJ/mol	# Calculated deltarH	CaAl2O4
#	deltafH	-555.996 kcal/mol
        -analytic -3.0378e2 -7.9356e-2 3.0096e4 1.1049e2 4.6971e2
#       -Range:  0-300
	-Vm 53.66 # http://en.wikipedia.org/wiki/Monocalcium_aluminate

CaAl2O4:10H2O
       CaAl2O4:10H2O +8 H+  =  + Ca+2 + 2 Al+3 + 14 H2O
        log_k           37.9946
	-delta_H	0	      	# Not possible to calculate deltarH	CaAl2O4:10H2O
#	deltafH	0 kcal/mol

CaSO4:0.5H2O(beta)
       CaSO4:0.5H2O  =  + 0.5 H2O + Ca+2 + SO4-2
        log_k           -3.4934
	-delta_H	-20.804	kJ/mol	# Calculated deltarH	CaSO4:0.5H2O(beta)
#	deltafH	-1574.8 kJ/mol
        -analytic -2.3054e2 -8.2832e-2 5.9132e3 9.3705e1 9.2338e1
#       -Range:  0-300

CaSeO3:2H2O
       CaSeO3:2H2O  =  + Ca+2 + SeO3-2 + 2 H2O
        log_k           -4.6213
	-delta_H	-14.1963	kJ/mol	# Calculated deltarH	CaSeO3:2H2O
#	Enthalpy of formation:	-384.741 kcal/mol
        -analytic -4.1771e1 -2.0735e-2 9.7870e2 1.6180e1 1.6634e1
#       -Range:  0-200

CaSeO4
       CaSeO4  =  + Ca+2 + SeO4-2
        log_k           -3.0900
	-delta_H	0	      	# Not possible to calculate deltarH	CaSeO4
#	Enthalpy of formation:	0 kcal/mol

CaUO4
       CaUO4 +4 H+  =  + Ca+2 + UO2+2 + 2 H2O
        log_k           15.9420
	-delta_H	-131.46	kJ/mol	# Calculated deltarH	CaUO4
#	deltafH	-2002.3 kJ/mol
        -analytic -8.7902e1 -1.9810e-2 9.2354e3 3.1832e1 1.4414e2
#       -Range:  0-300
	-Vm 45.92 # McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72

CaV2O6
       CaV2O6 +2 H2O  =  + Ca+2 + 2 VO4-3 + 4 H+
        log_k           -51.3617
	-delta_H	0	      	# Not possible to calculate deltarH	CaV2O6
#	deltafH	-2329.34 kJ/mol

CaZrO3
       CaZrO3 +4 H+  =  + Ca+2 + H2O + Zr(OH)2+2
        log_k           -148.5015
	-delta_H	801.282	kJ/mol	# Calculated deltarH	CaZrO3
#	Enthalpy of formation:	-650.345 kcal/mol
        -analytic -7.7908e1 -1.4388e-2 -3.9635e4 2.6932e1 -6.7303e2
#       -Range:  0-200

Cadmoselite
        CdSe  =  + Cd+2 + Se-2
        log_k           -33.8428
	-delta_H	0	      	# Not possible to calculate deltarH	Cadmoselite
#	Enthalpy of formation:	-34.6 kcal/mol
        -analytic -5.3432e1 -1.3973e-2 -5.8989e3 1.7591e1 -9.2031e1
#       -Range:  0-300
	-Vm 33.79 # mincryst

Calcite
        CaCO3 +1 H+  =  + Ca+2 + HCO3-
        log_k           1.8487
	-delta_H	-25.7149	kJ/mol	# Calculated deltarH	Calcite
#	deltafH	-288.552 kcal/mol
        -analytic -1.4978e2 -4.8370e-2 4.8974e3 6.0458e1 7.6464e1
#       -Range:  0-300
	-Vm 36.93 # Marion+05

Calomel
        Hg2Cl2  =  + Hg2+2 + 2 Cl-
        log_k           -17.8241
	-delta_H	98.0267	kJ/mol	# Calculated deltarH	Calomel
#	Enthalpy of formation:	-265.37 kJ/mol
        -analytic -4.8868e1 -2.5540e-2 -2.8439e3 1.9475e1 -4.8277e1
#       -Range:  0-200
	-Vm 65.89 # mincryst

Carnallite
        KMgCl3:6H2O  =  + K+ + Mg+2 + 3 Cl- + 6 H2O
        log_k           4.2721
	-delta_H	0	      	# Not possible to calculate deltarH	Carnallite
#	deltafH	0 kcal/mol
	-Vm 172.58 # Marion+05

Carnotite
        K2(UO2)2(VO4)2  =  + 2 K+ + 2 UO2+2 + 2 VO4-3
        log_k           -56.3811
	-delta_H	0	      	# Not possible to calculate deltarH	Carnotite
#	deltafH	-1173.9 kJ/mol
	-Vm 214.80 # Webmineral.com

Cassiterite
        SnO2 +2 H+  =  + 0.5 O2 + H2O + Sn+2
        log_k           -46.1203
	-delta_H	280.048	kJ/mol	# Calculated deltarH	Cassiterite
#	Enthalpy of formation:	-138.8 kcal/mol
        -analytic -8.9264e1 -1.5743e-2 -1.1497e4 3.4917e1 -1.7937e2
#       -Range:  0-300
	-Vm 21.55 # JH85b

Cattierite
        CoS2  =  + Co+2 + S2-2
        log_k           -29.9067
	-delta_H	0	      	# Not possible to calculate deltarH	Cattierite
#	deltafH	-36.589 kcal/mol
        -analytic -2.1970e2 -7.8585e-2 -1.9592e3 8.8809e1 -3.0507e1
#       -Range:  0-300
	-Vm 25.64 # Webmineral.com

Cd
       Cd +2 H+ +0.5 O2  =  + Cd+2 + H2O
        log_k           56.6062
	-delta_H	-355.669	kJ/mol	# Calculated deltarH	Cd
#	Enthalpy of formation:	0 kJ/mol
        -analytic -7.2027e1 -2.0250e-2 2.0474e4 2.6814e1 -3.2348e4
#       -Range:  0-300
	-Vm 13 # WebElements

Cd(BO2)2
       Cd(BO2)2 +2 H+ +2 H2O  =  + Cd+2 + 2 B(OH)3
        log_k           9.8299
	-delta_H	0	      	# Not possible to calculate deltarH	Cd(BO2)2
#	Enthalpy of formation:	0 kcal/mol

Cd(IO3)2
       Cd(IO3)2  =  + Cd+2 + 2 IO3-
        log_k           -7.5848
	-delta_H	0	      	# Not possible to calculate deltarH	Cd(IO3)2
#	Enthalpy of formation:	0 kcal/mol

Cd(OH)2
       Cd(OH)2 +2 H+  =  + Cd+2 + 2 H2O
        log_k           13.7382
	-delta_H	-87.0244	kJ/mol	# Calculated deltarH	Cd(OH)2
#	Enthalpy of formation:	-560.55 kJ/mol
        -analytic -7.7001e1 -6.9251e-3 7.4684e3 2.7380e1 1.2685e2
#       -Range:  0-200

Cd(OH)Cl
       Cd(OH)Cl +1 H+  =  + Cd+2 + Cl- + H2O
        log_k           3.5435
	-delta_H	-30.3888	kJ/mol	# Calculated deltarH	Cd(OH)Cl
#	Enthalpy of formation:	-498.427 kJ/mol
        -analytic -4.5477e1 -1.5809e-2 2.5333e3 1.8279e1 4.3035e1
#       -Range:  0-200

Cd3(AsO4)2
       Cd3(AsO4)2 +4 H+  =  + 2 H2AsO4- + 3 Cd+2
        log_k           4.0625
	-delta_H	0	      	# Not possible to calculate deltarH	Cd3(AsO4)2
#	Enthalpy of formation:	0 kcal/mol

Cd3(PO4)2
       Cd3(PO4)2 +2 H+  =  + 2 HPO4-2 + 3 Cd+2
        log_k           -7.8943
	-delta_H	0	      	# Not possible to calculate deltarH	Cd3(PO4)2
#	Enthalpy of formation:	0 kcal/mol

Cd3(SO4)(OH)4
       Cd3(SO4)(OH)4 +4 H+  =  + SO4-2 + 3 Cd+2 + 4 H2O
        log_k           22.5735
	-delta_H	0	      	# Not possible to calculate deltarH	Cd3(SO4)(OH)4
#	Enthalpy of formation:	0 kcal/mol

Cd3(SO4)2(OH)2
       Cd3(SO4)2(OH)2 +2 H+  =  + 2 H2O + 2 SO4-2 + 3 Cd+2
        log_k           6.7180
	-delta_H	0	      	# Not possible to calculate deltarH	Cd3(SO4)2(OH)2
#	Enthalpy of formation:	0 kcal/mol

CdBr2
       CdBr2  =  + Cd+2 + 2 Br-
        log_k           -1.8470
	-delta_H	-2.67548	kJ/mol	# Calculated deltarH	CdBr2
#	Enthalpy of formation:	-316.229 kJ/mol
        -analytic 1.3056e0 -2.0628e-2 -1.3318e3 3.0126e0 -2.2616e1
#       -Range:  0-200

CdBr2:4H2O
       CdBr2:4H2O  =  + Cd+2 + 2 Br- + 4 H2O
        log_k           -2.3378
	-delta_H	30.2812	kJ/mol	# Calculated deltarH	CdBr2:4H2O
#	Enthalpy of formation:	-1492.54 kJ/mol
        -analytic -1.0038e2 -2.1045e-2 1.6896e3 3.9864e1 2.8726e1
#       -Range:  0-200

CdCl2
       CdCl2  =  + Cd+2 + 2 Cl-
        log_k           -0.6474
	-delta_H	-18.5391	kJ/mol	# Calculated deltarH	CdCl2
#	Enthalpy of formation:	-391.518 kJ/mol
        -analytic -1.5230e1 -2.4574e-2 -8.1017e1 8.9599e0 -1.3702e0
#       -Range:  0-200

CdCl2(NH3)2
       CdCl2(NH3)2  =  + Cd+2 + 2 Cl- + 2 NH3
        log_k           -8.7864
	-delta_H	63.534	kJ/mol	# Calculated deltarH	CdCl2(NH3)2
#	Enthalpy of formation:	-636.265 kJ/mol
        -analytic -5.5283e1 -2.1791e-2 -2.1150e3 2.4279e1 -3.5896e1
#       -Range:  0-200

CdCl2(NH3)4
       CdCl2(NH3)4  =  + Cd+2 + 2 Cl- + 4 NH3
        log_k           -6.8044
	-delta_H	81.7931	kJ/mol	# Calculated deltarH	CdCl2(NH3)4
#	Enthalpy of formation:	-817.198 kJ/mol
        -analytic -9.5682e1 -1.8853e-2 -8.3875e2 3.9322e1 -1.4210e1
#       -Range:  0-200

CdCl2(NH3)6
       CdCl2(NH3)6  =  + Cd+2 + 2 Cl- + 6 NH3
        log_k           -4.7524
	-delta_H	97.2971	kJ/mol	# Calculated deltarH	CdCl2(NH3)6
#	Enthalpy of formation:	-995.376 kJ/mol
        -analytic -1.3662e2 -1.5941e-2 5.8572e2 5.4415e1 9.9937e0
#       -Range:  0-200

CdCl2:H2O
       CdCl2:H2O  =  + Cd+2 + H2O + 2 Cl-
        log_k           -1.6747
	-delta_H	-7.44943	kJ/mol	# Calculated deltarH	CdCl2:H2O
#	Enthalpy of formation:	-688.446 kJ/mol
        -analytic -4.1097e1 -2.4685e-2 5.2687e2 1.8188e1 8.9615e0
#       -Range:  0-200

CdCr2O4
       CdCr2O4 +8 H+  =  + Cd+2 + 2 Cr+3 + 4 H2O
        log_k           14.9969
	-delta_H	-255.676	kJ/mol	# Calculated deltarH	CdCr2O4
#	Enthalpy of formation:	-344.3 kcal/mol
        -analytic -1.7446e2 -9.1086e-3 1.9223e4 5.1605e1 3.2650e2
#       -Range:  0-200

CdF2
       CdF2  =  + Cd+2 + 2 F-
        log_k           -1.1464
	-delta_H	-46.064	kJ/mol	# Calculated deltarH	CdF2
#	Enthalpy of formation:	-700.529 kJ/mol
        -analytic -3.0654e1 -2.4790e-2 1.7893e3 1.2482e1 3.0395e1
#       -Range:  0-200

CdI2
       CdI2  =  + Cd+2 + 2 I-
        log_k           -3.4825
	-delta_H	13.7164	kJ/mol	# Calculated deltarH	CdI2
#	Enthalpy of formation:	-203.419 kJ/mol
        -analytic -1.5446e1 -2.4758e-2 -1.6422e3 1.0041e1 -2.7882e1
#       -Range:  0-200

CdS
       CdS +1 H+  =  + Cd+2 + HS-
        log_k           -15.9095
	-delta_H	70.1448	kJ/mol	# Calculated deltarH	CdS
#	Enthalpy of formation:	-162.151 kJ/mol
        -analytic -2.9492e1 -1.5181e-2 -3.4695e3 1.2019e1 -5.8907e1
#       -Range:  0-200

CdSO4
       CdSO4  =  + Cd+2 + SO4-2
        log_k           -0.1061
	-delta_H	-52.1304	kJ/mol	# Calculated deltarH	CdSO4
#	Enthalpy of formation:	-933.369 kJ/mol
        -analytic 7.7104e0 -1.7161e-2 8.7067e2 -2.2763e0 1.4783e1
#       -Range:  0-200

CdSO4:2.667H2O
